Label,Filter step,Reads
Apomys-lubangensis,0,39430527
Batomys-salomonseni,0,44940074
Bulimus-bagobus,0,40153287
Chrotomys-mindorensis,0,49326561
Phloeomys-pallidus,0,43270999
Rhynchomys-isarogensis,0,48708525
Sundamys-meulleri,0,32933675
Taeromys-punicans,0,73725174
Hyorhinomys-stuempkei,0,35631743
Hybomys-univittatus,0,39978705
Colomys-goslingi,0,54291190
Malacomys-longipes,0,50366563
Hylomyscus-vulcanorum,0,59460468
Praomys-degraaffi,0,53955265
Grammomys-sp,0,57307396
Lemniscomys-striatus,0,40776560
Berylymys-bowersi,0,82302530
Crunomys-celebensis,0,41672317
Echiothrix-centrosa,0,31915700
Gracillimus-radix,0,59265483
Leopoldomys-sabanus,0,43670761
Margaretamys-parvus,0,73791976
Melasmothrix-naso,0,38456046
Paucidentomys-vermidax,0,35954259
Sommeromys-macrorhinos,0,36340049
Tateomys-macrocercus,0,29225186
Tateomys-rhinogradoides,0,46984426
Waiomys-mamasae,0,60833873
Chiropodomys-gliroides,0,35074373
Lorentzimys-nouhuysi,0,54971983
Mastacomys-fuscus,0,46594794
Melomys-rufescens,0,45403051
Hydromys-chrysogaster,0,65162935
Apodemus-sylvaticus,0,36422145
Archboldomys-luzonensis,0,38016676
Bunomys-chrysocomus,0,45900895
Haeromys-minahassae,0,33750595
Maxomys-surifer,0,43614327
Niviventer-lepturus,0,40554596
Paruromys-dominator,0,25368777
Bunomys-andrewsi,0,27342995
Rattus-exulans,0,62650906
Rattus-hoffmanni,0,115914979
Rattus-leucopus,0,28347387
Rattus-lutreolus,0,34011907
Maxomys-musschenbroekii,0,30698292
Rattus-praetor,0,26153464
Rattus-villosissimus,0,35322678
Mus-caroli,0,57290523
Mus-cervicolor,0,77059554
Mus-cookii,0,82597715
Mus-macedonicus,0,51092698
Mus-minutoides,0,64445466
Mus-molossinus,0,42887967
Mus-musculus-castaneus,0,43068978
Mus-musculus-domesticus,0,67769204
Mus-musculus-musculus,0,70323731
Mus-musculus-reference,0,36881941
Mus-pahari,0,51307296
Mus-platythrix,0,81440486
Mus-spicilegus,0,46423284
Mus-spretus,0,37938209
Coccymys-ruemmleri,0,32996526
Grammomys-dryas,0,33710426
Carpomys-melanurus,0,28354290
Crateromys-heaneyi,0,36630842
Dasymys-montanus,0,34265426
Aethomys-hindei,0,41601482
Hylomyscus-stella,0,43945642
Anisomys-imitator,0,48087338
Crunomys-melanius,0,32602620
Niviventer-rapit,0,31670356
Phloeomys-cumingii,0,34013230
Aethomys-nyikae,0,39728404
Hybomys-planifrons,0,41061690
Pogonomys-macrourus,0,43583232
Musseromys-anacuao,0,31889540
Limnomys-sibuanus,0,33006740
Pithecheir-melanurus,0,30172486
Thamnomys-sp.,0,41875098
Mammelomys-lanosus,0,32681436
Xenuromys-barbatus,0,43306002
Hydromys-sp-nov,0,39014590
Xeromys-myoides,0,29354318
Pseudohydromys-ellermani,0,39681404
Leptomys-elegans,0,33069852
Pelomys-isseli,0,38177966
Mus-pos_ctrl_F,0,4171622
Mus-pos_ctrl_E,0,3139548
Niviventer-bukit,0,38370432
Genus-sp-nov,0,37196074
Saxatilomys-paulinae,0,34890780
Crunomys-sp.,0,32978348
Microhydromys-richardsoni,0,37706842
Uromys-caudimaculatus,0,37186694
Mirzamys-louiseae,0,41706860
Papagomys-armandvillei,0,39029930
Chiromyscus-chiropus,0,35043450
Pogonomelomys-bruijni,0,31809228
Paraleptomys-sp,0,41781002
Oenomys-hypoxanthus,0,37522238
Bandicota-indica,0,30405058
Rattus-xanthurus,0,38005628
Lenomys-meyeri,0,40107456
Thamnomys-kempi,0,33091898
Parahydromys-asper,0,35429438
Rattus-argentiventer,0,31257002
Uromys-sp-nov,0,37208110
Otomys-tropicalis,0,32553470
Niviventer-cremoriventer,0,47040818
Otomys-denti,0,38130440
Praomys-jacksoni,0,38549594
Mus-pos_ctrl_C,0,3528302
Mus-pos_ctrl_B,0,3329866
Mus-pos_ctrl_D1,0,2419816
Margaretamys-christinae,0,39851110
Dasymys-incomtus,0,41014600
Taeromys-callitrichus,0,43116848
Hybomys-lunaris,0,41007648
Sundamys-annandalei,0,39891624
Nesokia-indica,0,36529618
Macruromys-major,0,47570600
Mus-musculoides,0,70205740
Pelomys-minor,0,46514704
Tarsomys-apoensis,0,37683818
Batomys-russatus,0,33606278
Halmaheramys-bokimekot,0,36616106
Chiruromys-vates,0,46581702
Chrotomys-whiteheadi,0,35401028
Abeomelomys-sevia,0,27142292
Berylmys-mackenzii,0,35357278
Solomys-salebrosus,0,41852882
Zelotomys-woosnami,0,45558236
Kadarsanomys-sodyi,0,21067500
Mallomys-rothschildi,0,39818142
Taeromys-taerae,0,38391576
Vandeleuria-oleracea,0,38413180
Mus-pos_ctrl_A,0,1669996
Mus-pos_ctrl_G,0,1333082
Mus-pos_ctrl_D2,0,1919848
Conilurus-albipes,0,183436990
Conilurus-penicillatus,0,31835110
Leggadina-forresti,0,44054256
Leggadina-lakedownensis,0,61153568
Mesembriomys-gouldii,0,39057987
Mesembriomys-macrurus,0,25982150
Notomys-alexis,0,39797475
Notomys-amplus,0,159689029
Notomys-aquilo,0,44052994
Notomys-cervinus,0,37034198
Notomys-fuscus,0,38986104
Notomys-longicaudatus,0,113074849
Notomys-macrotis,0,71894529
Notomys-mitchellii,0,23772876
Pseudomys-patrius,0,41130512
Pseudomys-pilligaensis,0,28136555
Pseudomys-shortridgei,0,33791802
Rattus-colletti,0,45048644
Rattus-tunneyi,0,25226372
Zyzomys-argurus,0,48945848
Zyzomys-maini,0,47239994
Zyzomys-palatalis,0,29835520
Zyzomys-pedunculatus,0,67229380
Zyzomys-woodwardi,0,21069256
Apomys-lubangensis,1,38112175
Batomys-salomonseni,1,43558384
Bulimus-bagobus,1,38877208
Chrotomys-mindorensis,1,47741516
Phloeomys-pallidus,1,41869477
Rhynchomys-isarogensis,1,47182640
Sundamys-meulleri,1,31829024
Taeromys-punicans,1,72073844
Hyorhinomys-stuempkei,1,34454945
Hybomys-univittatus,1,38419528
Colomys-goslingi,1,52555479
Malacomys-longipes,1,48676990
Hylomyscus-vulcanorum,1,57575121
Praomys-degraaffi,1,52208229
Grammomys-sp,1,55518531
Lemniscomys-striatus,1,39405459
Berylymys-bowersi,1,79820239
Crunomys-celebensis,1,40292856
Echiothrix-centrosa,1,30893406
Gracillimus-radix,1,57392306
Leopoldomys-sabanus,1,42133697
Margaretamys-parvus,1,72276302
Melasmothrix-naso,1,37254155
Paucidentomys-vermidax,1,34705029
Sommeromys-macrorhinos,1,35164753
Tateomys-macrocercus,1,28300553
Tateomys-rhinogradoides,1,45337474
Waiomys-mamasae,1,59039861
Chiropodomys-gliroides,1,33883685
Lorentzimys-nouhuysi,1,53152101
Mastacomys-fuscus,1,45029981
Melomys-rufescens,1,43904687
Hydromys-chrysogaster,1,62777770
Apodemus-sylvaticus,1,35193013
Archboldomys-luzonensis,1,36680218
Bunomys-chrysocomus,1,44282646
Haeromys-minahassae,1,32488963
Maxomys-surifer,1,42159209
Niviventer-lepturus,1,39132552
Paruromys-dominator,1,24517397
Bunomys-andrewsi,1,25889762
Rattus-exulans,1,59271698
Rattus-hoffmanni,1,111339661
Rattus-leucopus,1,26835411
Rattus-lutreolus,1,31991207
Maxomys-musschenbroekii,1,28929868
Rattus-praetor,1,24698593
Rattus-villosissimus,1,33463451
Mus-caroli,1,54849723
Mus-cervicolor,1,73633353
Mus-cookii,1,79071844
Mus-macedonicus,1,49190458
Mus-minutoides,1,61604587
Mus-molossinus,1,41324941
Mus-musculus-castaneus,1,41240448
Mus-musculus-domesticus,1,65118129
Mus-musculus-musculus,1,67840810
Mus-musculus-reference,1,35428461
Mus-pahari,1,49070835
Mus-platythrix,1,78204933
Mus-spicilegus,1,44812944
Mus-spretus,1,36506531
Coccymys-ruemmleri,1,32535128
Grammomys-dryas,1,33206516
Carpomys-melanurus,1,27918356
Crateromys-heaneyi,1,36070468
Dasymys-montanus,1,33777594
Aethomys-hindei,1,41017616
Hylomyscus-stella,1,43123108
Anisomys-imitator,1,47439572
Crunomys-melanius,1,31969260
Niviventer-rapit,1,31298624
Phloeomys-cumingii,1,33616120
Aethomys-nyikae,1,39160080
Hybomys-planifrons,1,40597440
Pogonomys-macrourus,1,43026862
Musseromys-anacuao,1,31513488
Limnomys-sibuanus,1,32443936
Pithecheir-melanurus,1,29841598
Thamnomys-sp.,1,41389532
Mammelomys-lanosus,1,32284246
Xenuromys-barbatus,1,42745120
Hydromys-sp-nov,1,38498866
Xeromys-myoides,1,28938296
Pseudohydromys-ellermani,1,39192850
Leptomys-elegans,1,32684744
Pelomys-isseli,1,37650270
Mus-pos_ctrl_F,1,4091936
Mus-pos_ctrl_E,1,3089696
Niviventer-bukit,1,37958500
Genus-sp-nov,1,36802616
Saxatilomys-paulinae,1,34486190
Crunomys-sp.,1,32397968
Microhydromys-richardsoni,1,37184758
Uromys-caudimaculatus,1,36719838
Mirzamys-louiseae,1,41214466
Papagomys-armandvillei,1,38627488
Chiromyscus-chiropus,1,34663840
Pogonomelomys-bruijni,1,31450314
Paraleptomys-sp,1,41270412
Oenomys-hypoxanthus,1,37142664
Bandicota-indica,1,30089924
Rattus-xanthurus,1,37535988
Lenomys-meyeri,1,39597398
Thamnomys-kempi,1,32737844
Parahydromys-asper,1,35039168
Rattus-argentiventer,1,30931360
Uromys-sp-nov,1,36794368
Otomys-tropicalis,1,32163816
Niviventer-cremoriventer,1,46458810
Otomys-denti,1,37709588
Praomys-jacksoni,1,38018516
Mus-pos_ctrl_C,1,3480234
Mus-pos_ctrl_B,1,3290854
Mus-pos_ctrl_D1,1,2388050
Margaretamys-christinae,1,39450864
Dasymys-incomtus,1,40419682
Taeromys-callitrichus,1,42492938
Hybomys-lunaris,1,40547540
Sundamys-annandalei,1,39394664
Nesokia-indica,1,36143090
Macruromys-major,1,46866108
Mus-musculoides,1,69232688
Pelomys-minor,1,45860018
Tarsomys-apoensis,1,37168434
Batomys-russatus,1,33102862
Halmaheramys-bokimekot,1,36157696
Chiruromys-vates,1,46072970
Chrotomys-whiteheadi,1,34939788
Abeomelomys-sevia,1,26799628
Berylmys-mackenzii,1,34968580
Solomys-salebrosus,1,41416594
Zelotomys-woosnami,1,45038762
Kadarsanomys-sodyi,1,20813458
Mallomys-rothschildi,1,39382370
Taeromys-taerae,1,37950324
Vandeleuria-oleracea,1,38030076
Mus-pos_ctrl_A,1,1649330
Mus-pos_ctrl_G,1,1315200
Mus-pos_ctrl_D2,1,1891312
Conilurus-albipes,1,178705157
Conilurus-penicillatus,1,31116486
Leggadina-forresti,1,44000998
Leggadina-lakedownensis,1,60293621
Mesembriomys-gouldii,1,38153434
Mesembriomys-macrurus,1,25397337
Notomys-alexis,1,39175218
Notomys-amplus,1,154909873
Notomys-aquilo,1,43630784
Notomys-cervinus,1,36946342
Notomys-fuscus,1,38703662
Notomys-longicaudatus,1,111830901
Notomys-macrotis,1,69545155
Notomys-mitchellii,1,22208048
Pseudomys-patrius,1,40997573
Pseudomys-pilligaensis,1,28055409
Pseudomys-shortridgei,1,33016764
Rattus-colletti,1,44916615
Rattus-tunneyi,1,25159581
Zyzomys-argurus,1,48712368
Zyzomys-maini,1,47090671
Zyzomys-palatalis,1,29712320
Zyzomys-pedunculatus,1,66898498
Zyzomys-woodwardi,1,20981164
Apomys-lubangensis,2,38065233
Batomys-salomonseni,2,43523940
Bulimus-bagobus,2,38842120
Chrotomys-mindorensis,2,47713874
Phloeomys-pallidus,2,41840162
Rhynchomys-isarogensis,2,47137004
Sundamys-meulleri,2,31793286
Taeromys-punicans,2,72003140
Hyorhinomys-stuempkei,2,34401195
Hybomys-univittatus,2,38389862
Colomys-goslingi,2,52516772
Malacomys-longipes,2,48648254
Hylomyscus-vulcanorum,2,57527299
Praomys-degraaffi,2,52162267
Grammomys-sp,2,55481872
Lemniscomys-striatus,2,39371978
Berylymys-bowersi,2,79723676
Crunomys-celebensis,2,40262440
Echiothrix-centrosa,2,30855658
Gracillimus-radix,2,57333904
Leopoldomys-sabanus,2,42086295
Margaretamys-parvus,2,72191155
Melasmothrix-naso,2,37219963
Paucidentomys-vermidax,2,34669198
Sommeromys-macrorhinos,2,35125718
Tateomys-macrocercus,2,28275414
Tateomys-rhinogradoides,2,45294414
Waiomys-mamasae,2,58950751
Chiropodomys-gliroides,2,33855504
Lorentzimys-nouhuysi,2,53114061
Mastacomys-fuscus,2,45000402
Melomys-rufescens,2,43872387
Hydromys-chrysogaster,2,62702159
Apodemus-sylvaticus,2,35165235
Archboldomys-luzonensis,2,36655245
Bunomys-chrysocomus,2,44233222
Haeromys-minahassae,2,32466041
Maxomys-surifer,2,42126871
Niviventer-lepturus,2,39093167
Paruromys-dominator,2,24497103
Bunomys-andrewsi,2,25812419
Rattus-exulans,2,59038604
Rattus-hoffmanni,2,111054901
Rattus-leucopus,2,26743540
Rattus-lutreolus,2,31888068
Maxomys-musschenbroekii,2,28838542
Rattus-praetor,2,24619175
Rattus-villosissimus,2,33352062
Mus-caroli,2,54421235
Mus-cervicolor,2,73098324
Mus-cookii,2,78527876
Mus-macedonicus,2,48916439
Mus-minutoides,2,61089264
Mus-molossinus,2,41089325
Mus-musculus-castaneus,2,40964160
Mus-musculus-domesticus,2,64650497
Mus-musculus-musculus,2,67399764
Mus-musculus-reference,2,35226949
Mus-pahari,2,48646988
Mus-platythrix,2,77656272
Mus-spicilegus,2,44539064
Mus-spretus,2,36294249
Coccymys-ruemmleri,2,32512168
Grammomys-dryas,2,33178752
Carpomys-melanurus,2,27893568
Crateromys-heaneyi,2,36019464
Dasymys-montanus,2,33742590
Aethomys-hindei,2,40978308
Hylomyscus-stella,2,43086636
Anisomys-imitator,2,47389126
Crunomys-melanius,2,31917696
Niviventer-rapit,2,31252652
Phloeomys-cumingii,2,33590038
Aethomys-nyikae,2,39130314
Hybomys-planifrons,2,40540502
Pogonomys-macrourus,2,42991110
Musseromys-anacuao,2,31480690
Limnomys-sibuanus,2,32400276
Pithecheir-melanurus,2,29801208
Thamnomys-sp.,2,41349926
Mammelomys-lanosus,2,32254366
Xenuromys-barbatus,2,42704770
Hydromys-sp-nov,2,38458804
Xeromys-myoides,2,28914114
Pseudohydromys-ellermani,2,39150198
Leptomys-elegans,2,32655100
Pelomys-isseli,2,37612216
Mus-pos_ctrl_F,2,4088324
Mus-pos_ctrl_E,2,3087002
Niviventer-bukit,2,37908522
Genus-sp-nov,2,36759054
Saxatilomys-paulinae,2,34432940
Crunomys-sp.,2,32352008
Microhydromys-richardsoni,2,37138080
Uromys-caudimaculatus,2,36675334
Mirzamys-louiseae,2,41179886
Papagomys-armandvillei,2,38584018
Chiromyscus-chiropus,2,34622872
Pogonomelomys-bruijni,2,31420416
Paraleptomys-sp,2,41234984
Oenomys-hypoxanthus,2,37070606
Bandicota-indica,2,30049892
Rattus-xanthurus,2,37488572
Lenomys-meyeri,2,39528858
Thamnomys-kempi,2,32702578
Parahydromys-asper,2,35006242
Rattus-argentiventer,2,30897862
Uromys-sp-nov,2,36758512
Otomys-tropicalis,2,32126784
Niviventer-cremoriventer,2,46389884
Otomys-denti,2,37629526
Praomys-jacksoni,2,37965960
Mus-pos_ctrl_C,2,3477362
Mus-pos_ctrl_B,2,3288052
Mus-pos_ctrl_D1,2,2385754
Margaretamys-christinae,2,39404770
Dasymys-incomtus,2,40353838
Taeromys-callitrichus,2,42405722
Hybomys-lunaris,2,40493442
Sundamys-annandalei,2,39346908
Nesokia-indica,2,36075102
Macruromys-major,2,46745414
Mus-musculoides,2,69121042
Pelomys-minor,2,45801176
Tarsomys-apoensis,2,37106542
Batomys-russatus,2,33041584
Halmaheramys-bokimekot,2,36105552
Chiruromys-vates,2,46035376
Chrotomys-whiteheadi,2,34894510
Abeomelomys-sevia,2,26718876
Berylmys-mackenzii,2,34850398
Solomys-salebrosus,2,41377652
Zelotomys-woosnami,2,44977244
Kadarsanomys-sodyi,2,20755600
Mallomys-rothschildi,2,39337922
Taeromys-taerae,2,37844564
Vandeleuria-oleracea,2,37976322
Mus-pos_ctrl_A,2,1647852
Mus-pos_ctrl_G,2,1313990
Mus-pos_ctrl_D2,2,1889702
Conilurus-albipes,2,175178381
Conilurus-penicillatus,2,30332267
Leggadina-forresti,2,43008560
Leggadina-lakedownensis,2,58735253
Mesembriomys-gouldii,2,37512102
Mesembriomys-macrurus,2,24917658
Notomys-alexis,2,38114479
Notomys-amplus,2,150510253
Notomys-aquilo,2,42642688
Notomys-cervinus,2,35955559
Notomys-fuscus,2,37608305
Notomys-longicaudatus,2,108947535
Notomys-macrotis,2,60294195
Notomys-mitchellii,2,21769696
Pseudomys-patrius,2,40062198
Pseudomys-pilligaensis,2,27058048
Pseudomys-shortridgei,2,32466566
Rattus-colletti,2,43875404
Rattus-tunneyi,2,24622801
Zyzomys-argurus,2,47478575
Zyzomys-maini,2,45949769
Zyzomys-palatalis,2,29124377
Zyzomys-pedunculatus,2,65208275
Zyzomys-woodwardi,2,20571790
Apomys-lubangensis,3,33827297
Batomys-salomonseni,3,37207033
Bulimus-bagobus,3,34582506
Chrotomys-mindorensis,3,41703760
Phloeomys-pallidus,3,37236725
Rhynchomys-isarogensis,3,37013195
Sundamys-meulleri,3,29443998
Taeromys-punicans,3,56913251
Hyorhinomys-stuempkei,3,30793780
Hybomys-univittatus,3,33534792
Colomys-goslingi,3,45427319
Malacomys-longipes,3,41943232
Hylomyscus-vulcanorum,3,49026424
Praomys-degraaffi,3,45397020
Grammomys-sp,3,47560763
Lemniscomys-striatus,3,34897462
Berylymys-bowersi,3,61274400
Crunomys-celebensis,3,35912235
Echiothrix-centrosa,3,26513903
Gracillimus-radix,3,49020631
Leopoldomys-sabanus,3,37235922
Margaretamys-parvus,3,54991902
Melasmothrix-naso,3,32829087
Paucidentomys-vermidax,3,31585666
Sommeromys-macrorhinos,3,30815706
Tateomys-macrocercus,3,24802638
Tateomys-rhinogradoides,3,38830179
Waiomys-mamasae,3,43562207
Chiropodomys-gliroides,3,30019857
Lorentzimys-nouhuysi,3,44437886
Mastacomys-fuscus,3,38869556
Melomys-rufescens,3,36538412
Hydromys-chrysogaster,3,47683969
Apodemus-sylvaticus,3,31540544
Archboldomys-luzonensis,3,31959930
Bunomys-chrysocomus,3,36947275
Haeromys-minahassae,3,29922170
Maxomys-surifer,3,37098915
Niviventer-lepturus,3,33144693
Paruromys-dominator,3,22867434
Bunomys-andrewsi,3,17124644
Rattus-exulans,3,36623711
Rattus-hoffmanni,3,47237129
Rattus-leucopus,3,16149034
Rattus-lutreolus,3,19192667
Maxomys-musschenbroekii,3,17643808
Rattus-praetor,3,15405662
Rattus-villosissimus,3,20053888
Mus-caroli,3,29738304
Mus-cervicolor,3,42110480
Mus-cookii,3,44004866
Mus-macedonicus,3,28005322
Mus-minutoides,3,34328363
Mus-molossinus,3,22440615
Mus-musculus-castaneus,3,24623529
Mus-musculus-domesticus,3,34883316
Mus-musculus-musculus,3,34690521
Mus-musculus-reference,3,20653468
Mus-pahari,3,26712597
Mus-platythrix,3,40957201
Mus-spicilegus,3,23808251
Mus-spretus,3,21447514
Coccymys-ruemmleri,3,22968005
Grammomys-dryas,3,24355811
Carpomys-melanurus,3,20470753
Crateromys-heaneyi,3,26002584
Dasymys-montanus,3,24635652
Aethomys-hindei,3,28697303
Hylomyscus-stella,3,32311272
Anisomys-imitator,3,31749291
Crunomys-melanius,3,23042581
Niviventer-rapit,3,20208788
Phloeomys-cumingii,3,23104105
Aethomys-nyikae,3,28283618
Hybomys-planifrons,3,27280132
Pogonomys-macrourus,3,28226493
Musseromys-anacuao,3,22121152
Limnomys-sibuanus,3,23835875
Pithecheir-melanurus,3,20524870
Thamnomys-sp.,3,27909425
Mammelomys-lanosus,3,20637760
Xenuromys-barbatus,3,27521132
Hydromys-sp-nov,3,26111282
Xeromys-myoides,3,19862889
Pseudohydromys-ellermani,3,24952800
Leptomys-elegans,3,22320907
Pelomys-isseli,3,25597881
Mus-pos_ctrl_F,3,3233301
Mus-pos_ctrl_E,3,2375022
Niviventer-bukit,3,24312343
Genus-sp-nov,3,23879179
Saxatilomys-paulinae,3,22541538
Crunomys-sp.,3,23007072
Microhydromys-richardsoni,3,25141014
Uromys-caudimaculatus,3,24537777
Mirzamys-louiseae,3,27269373
Papagomys-armandvillei,3,24842928
Chiromyscus-chiropus,3,22238978
Pogonomelomys-bruijni,3,20830865
Paraleptomys-sp,3,26265088
Oenomys-hypoxanthus,3,24151562
Bandicota-indica,3,18585649
Rattus-xanthurus,3,25781731
Lenomys-meyeri,3,27004977
Thamnomys-kempi,3,21220287
Parahydromys-asper,3,21831004
Rattus-argentiventer,3,19801018
Uromys-sp-nov,3,23081645
Otomys-tropicalis,3,21855616
Niviventer-cremoriventer,3,29564656
Otomys-denti,3,25038181
Praomys-jacksoni,3,23991526
Mus-pos_ctrl_C,3,2599746
Mus-pos_ctrl_B,3,2389208
Mus-pos_ctrl_D1,3,1699097
Margaretamys-christinae,3,24575961
Dasymys-incomtus,3,24330863
Taeromys-callitrichus,3,27026136
Hybomys-lunaris,3,24662519
Sundamys-annandalei,3,24620284
Nesokia-indica,3,21782864
Macruromys-major,3,27759499
Mus-musculoides,3,41487470
Pelomys-minor,3,29540870
Tarsomys-apoensis,3,22992870
Batomys-russatus,3,21197918
Halmaheramys-bokimekot,3,22373061
Chiruromys-vates,3,27276392
Chrotomys-whiteheadi,3,21066268
Abeomelomys-sevia,3,16061916
Berylmys-mackenzii,3,20832542
Solomys-salebrosus,3,25061839
Zelotomys-woosnami,3,26839213
Kadarsanomys-sodyi,3,12595820
Mallomys-rothschildi,3,23376295
Taeromys-taerae,3,23297202
Vandeleuria-oleracea,3,22410540
Mus-pos_ctrl_A,3,1170432
Mus-pos_ctrl_G,3,924783
Mus-pos_ctrl_D2,3,1396747
Conilurus-albipes,3,100236891
Conilurus-penicillatus,3,23959982
Leggadina-forresti,3,29936252
Leggadina-lakedownensis,3,40905997
Mesembriomys-gouldii,3,29645147
Mesembriomys-macrurus,3,20105535
Notomys-alexis,3,27506615
Notomys-amplus,3,87573404
Notomys-aquilo,3,30059569
Notomys-cervinus,3,25032493
Notomys-fuscus,3,26523847
Notomys-longicaudatus,3,59409013
Notomys-macrotis,3,39282134
Notomys-mitchellii,3,17125179
Pseudomys-patrius,3,26635411
Pseudomys-pilligaensis,3,18970390
Pseudomys-shortridgei,3,25129473
Rattus-colletti,3,30260384
Rattus-tunneyi,3,17235891
Zyzomys-argurus,3,32711463
Zyzomys-maini,3,31266157
Zyzomys-palatalis,3,21313762
Zyzomys-pedunculatus,3,45485901
Zyzomys-woodwardi,3,16062772
,,25414122
,,32985867
,,6777561
,,35966203
,,25490188
,,40007874
,,30851386
,,27694753
,,30159748
,,25877155
,,43467906
,,89153706
,,28344522
,,27711726
,,40891083
,,35566381
,,30353898
,,67928360
,,30070129
,,44790858
